/*
  Nota: Este archivo es un volcado de estilos de referencia (Figma).
  No se debe usar directamente en el código. 
  Para el frontend actual (Dash), definir tokens en design/tokens.json
  y generar apps/dash/assets/theme.css con scripts/tokens_to_css.py.
*/

/* Main */

color: rgba(0, 0, 0, 0.7);



/* Sidebar Menu */

position: absolute;
left: 33.91%;
right: 32.61%;
top: 36.19%;
bottom: 62.35%;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon / Bulb */

position: absolute;
left: 16.52%;
right: 73.04%;
top: 35.89%;
bottom: 62.05%;



/* Group */

position: absolute;
left: 20.82%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;



/* Group */

position: absolute;
left: 20.82%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 20.82%;
right: 20.83%;
top: 12.5%;
bottom: 8.33%;

/* Base Shade / 70 */
background: rgba(0, 0, 0, 0.7);


/* Sidebar Menu */

position: absolute;
left: 33.91%;
right: 42.17%;
top: 41.09%;
bottom: 57.44%;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon / Settings */

position: absolute;
left: 16.52%;
right: 73.04%;
top: 40.79%;
bottom: 57.14%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 9.46%;
right: 9.48%;
top: 8.33%;
bottom: 8.33%;

/* Base Shade / 70 */
background: rgba(0, 0, 0, 0.7);


/* Icon / Assignments */

position: absolute;
left: 17.13%;
right: 71.53%;
top: 24.53%;
bottom: 73.41%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

/* Base Shade / 70 */
background: rgba(0, 0, 0, 0.7);


/* Line 20 */

position: absolute;
left: 8.7%;
right: 0%;
top: 87.35%;
bottom: 12.65%;

border: 1px solid #E5E5E5;


/* TESLA */

position: absolute;
visibility: hidden;
left: 39.13%;
right: 27.39%;
top: 90.96%;
bottom: 8.21%;



/* Vector */

position: absolute;
left: 46.69%;
right: 27.39%;
top: 90.96%;
bottom: 8.21%;

background: #E51837;


/* Group */

position: absolute;
left: 39.13%;
right: 55.38%;
top: 90.96%;
bottom: 8.22%;



/* Vector */

position: absolute;
left: 39.13%;
right: 55.38%;
top: 90.96%;
bottom: 8.22%;

background: #E51837;


/* Photo */

position: absolute;
left: 16.52%;
right: 68.7%;
top: 90.02%;
bottom: 7.06%;

border-radius: 24px;


/* Name */

position: absolute;
left: 17.39%;
right: 14.78%;
top: 95.27%;
bottom: 3.44%;

/* Body 2 */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

/* Base Shade / 50 */
color: rgba(0, 0, 0, 0.5);



/* Name */

position: absolute;
left: 17.39%;
right: 43.48%;
top: 93.72%;
bottom: 4.73%;

/* Body 1 Emphasized

Post Actions
*/
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

/* Base Shade / 100 */
color: #000000;



/* Photo */

position: absolute;
left: 2.64%;
right: 95%;
top: 90.02%;
bottom: 7.06%;

/* Photo / Key */
background: url(.jpg);
border-radius: 24px;


/* TESLA */

position: absolute;
left: 2.64%;
right: 87.78%;
top: 3.7%;
bottom: 94.84%;



/* Vector */

position: absolute;
left: 22.58%;
right: 0%;
top: 0%;
bottom: 0%;

background: #E51837;


/* Group */

position: absolute;
left: 0%;
right: 83.6%;
top: 0%;
bottom: 0.28%;



/* Vector */

position: absolute;
left: 0%;
right: 83.6%;
top: 0%;
bottom: 0.28%;

background: #E51837;


/* Group 288874 */

position: absolute;
width: 536px;
height: 322px;
left: 283px;
top: 202px;

/* Tile Dropshadow */
filter: drop-shadow(0px 5px 20px rgba(0, 0, 0, 0.05));


/* Bottom */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 217.68px;
height: 16.58px;
left: 350.66px;
bottom: 749.7px;



/* Subtext */

width: 148px;
height: 17px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 288703 */

position: absolute;
width: 536px;
height: 152.4px;
left: 283px;
top: 371.6px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 19.65%;
right: 68.46%;
top: 31.98%;
bottom: 54.91%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Bounds */

box-sizing: border-box;

position: absolute;
left: 32.34%;
right: 55.78%;
top: 31.98%;
bottom: 54.91%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Bounds */

box-sizing: border-box;

position: absolute;
left: 44.99%;
right: 43.13%;
top: 31.98%;
bottom: 54.91%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Small Graph */

position: absolute;
width: 141.19px;
height: 106.56px;
left: 293.68px;
top: 394.97px;



/* Metric */

position: absolute;
left: 5.11%;
right: 55.82%;
top: 33.33%;
bottom: 41.23%;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
display: flex;
align-items: center;

/* Base Shade / 100 */
color: #000000;



/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 130px;
left: 0px;
top: -4.77%;
bottom: 80.32%;



/* Small Graph */

position: absolute;
width: 141.19px;
height: 106.56px;
left: 476.22px;
top: 394.97px;



/* Metric */

position: absolute;
left: 4.76%;
right: 50.54%;
top: 33.28%;
bottom: 40.83%;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
display: flex;
align-items: center;

/* Base Shade / 100 */
color: #000000;



/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 127px;
left: 7px;
top: -5.35%;
bottom: 89.39%;



/* Primary Title */

width: 127px;
height: 17px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Graph */

position: absolute;
left: 4.81%;
right: -2.05%;
top: 69.48%;
bottom: -0.82%;



/* Path 2 */

position: absolute;
left: 4.81%;
right: -2.05%;
top: 72.61%;
bottom: -0.82%;

background: linear-gradient(180deg, #0062FF 50.74%, rgba(255, 255, 255, 0.0001) 100%);
mix-blend-mode: normal;
opacity: 0.1;


/* Path 2 */

position: absolute;
left: 4.81%;
right: -2.05%;
top: 69.48%;
bottom: 9.42%;

/* Color / Blue */
border: 2px solid #1B59F8;


/* Small Graph */

position: absolute;
width: 141.19px;
height: 106.56px;
left: 658.76px;
top: 394.97px;



/* Metric */

position: absolute;
left: 4.75%;
right: 39.55%;
top: 33.28%;
bottom: 40.83%;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
display: flex;
align-items: center;

/* Base Shade / 100 */
color: #000000;



/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 107px;
left: 7px;
top: -5.35%;
bottom: 89.39%;



/* Primary Title */

width: 107px;
height: 17px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Graph */

position: absolute;
left: 4.09%;
right: -1.33%;
top: 69.48%;
bottom: -0.82%;



/* Path 2 */

position: absolute;
left: 4.09%;
right: -1.33%;
top: 72.61%;
bottom: -0.82%;

background: linear-gradient(180deg, #0062FF 50.74%, rgba(255, 255, 255, 0.0001) 100%);
mix-blend-mode: normal;
opacity: 0.1;


/* Path 2 */

position: absolute;
left: 4.09%;
right: -1.33%;
top: 69.48%;
bottom: 9.42%;

/* Color / Blue */
border: 2px solid #1B59F8;


/* Group 288704 */

position: absolute;
width: 536px;
height: 152.4px;
left: 283px;
top: 202px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 19.65%;
right: 68.46%;
top: 17.38%;
bottom: 69.5%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Bounds */

box-sizing: border-box;

position: absolute;
left: 32.34%;
right: 55.78%;
top: 17.38%;
bottom: 69.5%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Bounds */

box-sizing: border-box;

position: absolute;
left: 44.99%;
right: 43.13%;
top: 17.38%;
bottom: 69.5%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Small Graph */

position: absolute;
width: 141.19px;
height: 106.56px;
left: 293.68px;
top: 225.37px;



/* Metric */

position: absolute;
left: 5.18%;
right: 36.03%;
top: 34.38%;
bottom: 40.29%;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
display: flex;
align-items: center;

/* Base Shade / 100 */
color: #000000;



/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 84px;
left: 6.32px;
top: -4.55%;
bottom: 88.59%;



/* Primary Title */

width: 84px;
height: 17px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Small Graph */

position: absolute;
width: 141.19px;
height: 106.56px;
left: 476.22px;
top: 225.37px;



/* Metric */

position: absolute;
left: 4.76%;
right: 35.41%;
top: 34.38%;
bottom: 39.73%;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
display: flex;
align-items: center;

/* Base Shade / 100 */
color: #000000;



/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 137px;
left: 6.78px;
top: -7.85%;
bottom: 91.9%;



/* Primary Title */

width: 137px;
height: 17px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Small Graph */

position: absolute;
width: 141.19px;
height: 106.56px;
left: 658.76px;
top: 225.37px;



/* Metric */

position: absolute;
left: 4.75%;
right: 16.86%;
top: 34.38%;
bottom: 39.73%;

/* Headline */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;
display: flex;
align-items: center;

/* Base Shade / 100 */
color: #000000;



/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 125px;
left: 6.24px;
top: -7.85%;
bottom: 91.9%;



/* Primary Title */

width: 125px;
height: 17px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary Title */

position: absolute;
width: 191.21px;
height: 23.21px;
left: 300px;
top: 389.51px;

/* Body 1 Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.154px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Group 288877 */

position: absolute;
width: 1116px;
height: 49px;
left: 283px;
top: 132px;



/* Group 92 */

position: absolute;
width: 365.42px;
height: 49px;
left: 283px;
top: 132px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 19.65%;
right: 54.97%;
top: 11.36%;
bottom: 84.42%;

/* Base White / 100 */
background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Date Dropdown */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 173.34px;
height: 32.67px;
left: 297.99px;
top: 141px;

border-radius: 20px;


/* Show: This Year */

width: 146px;
height: 20px;

/* Title Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
display: flex;
align-items: center;
letter-spacing: -0.3px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon / Arrow Full Down */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon/navigation/arrow_drop_down_24px */

position: absolute;
visibility: hidden;
left: 35.04%;
right: 35.04%;
top: 40.43%;
bottom: 40.43%;

/* Base Shade / 100

Primary Text
*/
background: #000000;


/* Group 93 */

position: absolute;
width: 365.42px;
height: 49px;
left: 658.29px;
top: 132px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 45.71%;
right: 28.91%;
top: 11.36%;
bottom: 84.42%;

/* Base White / 100 */
background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Group 90 */

position: absolute;
width: 289.36px;
height: 29.94px;
left: 676.48px;
top: 142px;



/* Show: This Year */

position: absolute;
height: 29.94px;
left: 46.98%;
right: 32.93%;
top: calc(50% - 29.94px/2 - 424.03px);

/* Title Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* or 125% */
display: flex;
align-items: center;
letter-spacing: -0.3px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Group 91 */

position: absolute;
width: 365.42px;
height: 49px;
left: 1033.58px;
top: 132px;



/* Icon / Arrow Full Down */

position: absolute;
width: 41.17px;
height: 32.67px;
left: 1344.1px;
top: 140.17px;



/* icon/navigation/arrow_drop_down_24px */

position: absolute;
left: 35.04%;
right: 35.04%;
top: 40.43%;
bottom: 40.43%;

/* Base Shade / 100

Primary Text
*/
background: #000000;


/* Group 94 */

position: absolute;
width: 365.42px;
height: 49px;
left: 1033.58px;
top: 132px;



/* Bounds */

box-sizing: border-box;

position: absolute;
left: 71.78%;
right: 2.85%;
top: 11.36%;
bottom: 84.42%;

/* Base White / 100 */
background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
border-radius: 20px;


/* Show: This Year */

position: absolute;
height: 29.94px;
left: 73.06%;
right: 7.52%;
top: calc(50% - 29.94px/2 - 424.03px);

/* Title Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 20px;
/* or 125% */
display: flex;
align-items: center;
letter-spacing: -0.3px;

/* Base Shade / 70 */
color: rgba(0, 0, 0, 0.7);



/* Icon / Arrow Full Down */

position: absolute;
width: 23.7px;
height: 24px;
left: 1365.42px;
top: 147px;



/* icon/navigation/arrow_drop_down_24px */

position: absolute;
left: 35.04%;
right: 35.04%;
top: 40.43%;
bottom: 40.43%;

/* Base Shade / 100

Primary Text
*/
background: #000000;


/* Icon / Arrow Full Down */

position: absolute;
width: 23.7px;
height: 24px;
left: 986.18px;
top: 146px;



/* icon/navigation/arrow_drop_down_24px */

position: absolute;
left: 35.04%;
right: 35.04%;
top: 40.43%;
bottom: 40.43%;

/* Base Shade / 100

Primary Text
*/
background: #000000;


/* Icon / Arrow Full Down */

position: absolute;
width: 23.7px;
height: 24px;
left: 611.87px;
top: 146px;



/* icon/navigation/arrow_drop_down_24px */

position: absolute;
left: 35.04%;
right: 35.04%;
top: 40.43%;
bottom: 40.43%;

/* Base Shade / 100

Primary Text
*/
background: #000000;


/* Graph */

position: absolute;
left: 21.6%;
right: 69.79%;
top: 40.36%;
bottom: 56.76%;



/* Path 2 */

position: absolute;
left: 21.6%;
right: 69.79%;
top: 40.65%;
bottom: 56.76%;

background: linear-gradient(180deg, #0062FF 50.74%, rgba(255, 255, 255, 0.0001) 100%);
mix-blend-mode: normal;
opacity: 0.1;


/* Path 2 */

position: absolute;
left: 21.6%;
right: 69.79%;
top: 40.36%;
bottom: 57.7%;

/* Color / Blue */
border: 2px solid #1B59F8;


/* Bounds */

box-sizing: border-box;

position: absolute;
left: 58.54%;
right: 2.85%;
top: 17.38%;
bottom: 54.91%;

background: #FFFFFF;
/* Stroke Color */
border: 1px solid #EFF0F6;
/* Tile Dropshadow */
box-shadow: 0px 5px 20px rgba(0, 0, 0, 0.05);
border-radius: 20px;


/* Roxie Ward */

position: absolute;
width: 23px;
left: 895px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 24px;
left: 1017px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 24px;
left: 1140px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 28px;
left: 1266px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 25px;
left: 934px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 25px;
left: 1058px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 29px;
left: 1180px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 27px;
left: 1309px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 29px;
left: 972px;
top: 41.65%;
bottom: 57.06%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 24px;
left: 1101px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 25px;
left: 1224px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Roxie Ward */

position: absolute;
width: 25px;
left: 1351px;
top: 41.14%;
bottom: 56.54%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 9px;
line-height: 11px;
display: flex;
align-items: center;
text-align: center;

color: #838383;



/* Rectangle 188 */

position: absolute;
width: 10px;
height: 199px;
left: 903px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 189 */

position: absolute;
width: 10px;
height: 60px;
left: 903px;
top: 412px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 190 */

position: absolute;
width: 10px;
height: 199px;
left: 945px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 191 */

position: absolute;
width: 10px;
height: 76px;
left: 945px;
top: 396px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 192 */

position: absolute;
width: 10px;
height: 199px;
left: 986px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 193 */

position: absolute;
width: 10px;
height: 76px;
left: 986px;
top: 396px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 194 */

position: absolute;
width: 10px;
height: 199px;
left: 1026px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 195 */

position: absolute;
width: 10px;
height: 122px;
left: 1026px;
top: 350px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 196 */

position: absolute;
width: 10px;
height: 199px;
left: 1067px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 197 */

position: absolute;
width: 10px;
height: 138px;
left: 1067px;
top: 334px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 198 */

position: absolute;
width: 10px;
height: 199px;
left: 1111px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 199 */

position: absolute;
width: 10px;
height: 106px;
left: 1111px;
top: 366px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 200 */

position: absolute;
width: 10px;
height: 199px;
left: 1152px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 201 */

position: absolute;
width: 10px;
height: 122.43px;
left: 1150.27px;
top: 349.44px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;
transform: matrix(1, -0.01, 0.01, 1, 0, 0);


/* Rectangle 202 */

position: absolute;
width: 10px;
height: 199px;
left: 1192px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 203 */

position: absolute;
width: 10px;
height: 60px;
left: 1192px;
top: 412px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 204 */

position: absolute;
width: 10px;
height: 199px;
left: 1233px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 205 */

position: absolute;
width: 10px;
height: 138px;
left: 1233px;
top: 334px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 206 */

position: absolute;
width: 10px;
height: 199px;
left: 1275px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 207 */

position: absolute;
width: 10px;
height: 166px;
left: 1275px;
top: 306px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 208 */

position: absolute;
width: 10px;
height: 199px;
left: 1315px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 209 */

position: absolute;
width: 10px;
height: 182px;
left: 1315px;
top: 290px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Rectangle 187 */

position: absolute;
width: 10px;
height: 199px;
left: 1357px;
top: 272px;

/* Selected Tag */
background: #F2F7FF;
border-radius: 100px;


/* Rectangle 186 */

position: absolute;
width: 10px;
height: 200px;
left: 1357px;
top: 272px;

background: linear-gradient(356.64deg, rgba(27, 89, 248, 0.8) 48.49%, rgba(27, 89, 248, 0) 282.14%);
box-shadow: 0px 0px 10px rgba(0, 0, 0, 0.1);
border-radius: 100px;


/* Group 2994 */

position: absolute;
width: 23.14px;
height: 196.05px;
left: 863px;
top: 271px;

opacity: 0.5;


/* Roxie Ward */

position: absolute;
width: 21.96px;
left: 864.18px;
top: 23.32%;
bottom: 75.53%;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 9.74563px;
line-height: 13px;
